Geographic Area,Geographic Name,Gender,Age,Year,Time Period,Time Period Dates,Rate of Neonates with Withdrawal Symptoms or Maternal Substance Exposure,Type of Rate,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure Notes,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure Description,Total Number of Hospital Live Births,Total Number of Hospital Live Births Notes,Total Number of Hospital Live Births Description,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude & Longitude,Georeferenced Latitude & Longitude
State,Commonwealth,Male,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,68.35,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",1850,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,27065,,Live births in hospitals,0,00,42,000,"(39.346129, -75.167756)",POINT (-75.167756 39.346129)
County,Greene County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,209.04,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",37,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,177,,Live births in hospitals,30,30,42,059,"(39.8548039342, -80.2294381655)",POINT (-80.2294381655 39.8548039342)
County,Indiana County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,94.41,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",27,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,286,,Live births in hospitals,32,32,42,063,"(40.6529549748, -79.0933349286)",POINT (-79.0933349286 40.6529549748)
County,Mercer County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,116.67,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",56,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,480,,Live births in hospitals,43,43,42,085,"(41.302377765, -80.2600941079)",POINT (-80.26009410790002 41.302377765)
County,Warren County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,143,,Live births in hospitals,62,62,42,123,"(41.8167523652, -79.278581578)",POINT (-79.278581578 41.8167523652)
County,Chester County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,60.11,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",63,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1048,,Live births in hospitals,15,15,42,029,"(39.9748705566, -75.7562649818)",POINT (-75.7562649818 39.9748705566)
County,Crawford County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,103.24,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",35,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,339,,Live births in hospitals,20,20,42,039,"(41.6854690692, -80.1132108295)",POINT (-80.1132108295 41.6854690692)
County,McKean County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,88.76,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",15,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,169,,Live births in hospitals,42,42,42,083,"(41.810370736, -78.5712201998)",POINT (-78.57122019980001 41.810370736)
County,Sullivan County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,13,,Live births in hospitals,57,57,42,113,"(41.4480993958, -76.5147922046)",POINT (-76.5147922046 41.4480993958)
County,Montgomery County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,65.37,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",118,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1805,,Live births in hospitals,46,46,42,091,"(40.209898739, -75.3725200072)",POINT (-75.3725200072 40.209898739)
County,Erie County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,61.08,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",89,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1457,,Live births in hospitals,25,25,42,049,"(41.9941378702, -80.0407591036)",POINT (-80.0407591036 41.9941378702)
State,Commonwealth,Female,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,69.71,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",1782,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,25564,,Live births in hospitals,0,00,42,000,"(39.346129, -75.167756)",POINT (-75.167756 39.346129)
County,Butler County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,109.79,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",46,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,419,,Live births in hospitals,10,10,42,019,"(40.9108318483, -79.9171177889)",POINT (-79.9171177889 40.9108318483)
County,Pike County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,192,,Live births in hospitals,52,52,42,103,"(41.332571995, -75.0327092448)",POINT (-75.0327092448 41.332571995)
County,Montour County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,61,,Live births in hospitals,47,47,42,093,"(41.0280182438, -76.6647052668)",POINT (-76.6647052668 41.0280182438)
County,Centre County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,72.34,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",17,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,235,,Live births in hospitals,14,14,42,027,"(40.9193135008, -77.8250011212)",POINT (-77.8250011212 40.9193135008)
County,Lycoming County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,64.72,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",31,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,479,,Live births in hospitals,41,41,42,081,"(41.3445979226, -77.069424568)",POINT (-77.069424568 41.3445979226)
County,Bucks County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,102.26,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",131,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1281,,Live births in hospitals,9,09,42,017,"(40.335011331, -75.1129124111)",POINT (-75.1129124111 40.335011331)
County,Beaver County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,75.68,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",42,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,555,,Live births in hospitals,4,04,42,007,"(40.6834924548, -80.3510735648)",POINT (-80.3510735648 40.6834924548)
County,Bedford County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,70.48,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",16,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,227,,Live births in hospitals,5,05,42,009,"(40.0073753643, -78.4911647381)",POINT (-78.4911647381 40.0073753643)
County,Lawrence County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,116.22,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",48,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,413,,Live births in hospitals,37,37,42,073,"(40.9932503514, -80.3375411446)",POINT (-80.3375411446 40.9932503514)
County,Fayette County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,140.08,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",101,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,721,,Live births in hospitals,26,26,42,051,"(39.919447803, -79.6518963464)",POINT (-79.6518963464 39.919447803)
County,Huntingdon County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,86.42,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",14,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,162,,Live births in hospitals,31,31,42,061,"(40.4161050032, -77.9827661036)",POINT (-77.9827661036 40.4161050032)
County,Columbia County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,57.14,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",12,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,210,,Live births in hospitals,19,19,42,037,"(41.0491208559, -76.4100217975)",POINT (-76.4100217975 41.0491208559)
County,Wayne County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,72.73,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",12,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,165,,Live births in hospitals,64,64,42,127,"(41.6496980525, -75.3051535022)",POINT (-75.3051535022 41.6496980525)
County,Lancaster County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,58.30,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",118,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,2024,,Live births in hospitals,36,36,42,071,"(40.0459079619, -76.2513876838)",POINT (-76.2513876838 40.0459079619)
County,Susquehanna County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,137,,Live births in hospitals,58,58,42,115,"(41.8205685982, -75.8025030296)",POINT (-75.8025030296 41.8205685982)
County,Washington County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,118.11,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",75,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,635,,Live births in hospitals,63,63,42,125,"(40.1910966345, -80.2518008276)",POINT (-80.2518008276 40.1910966345)
County,Adams County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,50.96,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",16,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,314,,Live births in hospitals,1,01,42,001,"(39.8720956503, -77.2222427076)",POINT (-77.2222427076 39.8720956503)
County,Bradford County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,54.19,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",11,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,203,,Live births in hospitals,8,08,42,015,"(41.7911781401, -76.5182562384)",POINT (-76.5182562384 41.7911781401)
County,Jefferson County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,187,,Live births in hospitals,33,33,42,065,"(41.1313909115, -79.0010181419)",POINT (-79.0010181419 41.1313909115)
County,Luzerne County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,67.87,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",124,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1827,,Live births in hospitals,40,40,42,079,"(41.1783643884, -75.991996098)",POINT (-75.991996098 41.178364388400006)
County,Philadelphia County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,54.59,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",657,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,12036,,Live births in hospitals,51,51,42,101,"(40.0044435384, -75.140236002)",POINT (-75.140236002 40.0044435384)
County,Montgomery County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,64.20,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",118,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1838,,Live births in hospitals,46,46,42,091,"(40.209898739, -75.3725200072)",POINT (-75.3725200072 40.209898739)
County,Venango County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,107.88,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",26,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,241,,Live births in hospitals,61,61,42,121,"(41.4034125863, -79.7628656104)",POINT (-79.7628656104 41.4034125863)
County,Clarion County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,83.92,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",12,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,143,,Live births in hospitals,16,16,42,031,"(41.1927912877, -79.4248360769)",POINT (-79.4248360769 41.1927912877)
County,Delaware County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,144.82,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",243,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1678,,Live births in hospitals,23,23,42,045,"(39.9165786652, -75.4062771212)",POINT (-75.40627712120002 39.9165786652)
County,Northampton County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,53.96,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",60,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1112,,Live births in hospitals,48,48,42,095,"(40.754595404, -75.3126372576)",POINT (-75.3126372576 40.754595404)
County,Westmoreland County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,135.45,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",128,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,945,,Live births in hospitals,65,65,42,129,"(40.3103149985, -79.471341176)",POINT (-79.471341176 40.3103149985)
County,Centre County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,56.03,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",13,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,232,,Live births in hospitals,14,14,42,027,"(40.9193135008, -77.8250011212)",POINT (-77.8250011212 40.9193135008)
County,Snyder County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,114,,Live births in hospitals,55,55,42,109,"(40.7711373692, -77.0725596804)",POINT (-77.0725596804 40.7711373692)
County,Fulton County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,65,,Live births in hospitals,29,29,42,057,"(39.9248751086, -78.1148504535)",POINT (-78.1148504535 39.9248751086)
County,Bucks County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,91.19,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",119,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1305,,Live births in hospitals,9,09,42,017,"(40.335011331, -75.1129124111)",POINT (-75.1129124111 40.335011331)
State,Commonwealth,Male,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,71.38,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",1920,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,26898,,Live births in hospitals,0,00,42,000,"(39.346129, -75.167756)",POINT (-75.167756 39.346129)
County,Lycoming County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,46.55,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",25,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,537,,Live births in hospitals,41,41,42,081,"(41.3445979226, -77.069424568)",POINT (-77.069424568 41.3445979226)
County,Forest County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,,Not displayed when total number of hospital live births is less than 11,Live births in hospitals,27,27,42,053,"(41.5135787577, -79.2378099483)",POINT (-79.2378099483 41.5135787577)
County,Chester County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,68.62,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",68,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,991,,Live births in hospitals,15,15,42,029,"(39.9748705566, -75.7562649818)",POINT (-75.7562649818 39.9748705566)
County,Indiana County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,132.35,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",36,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,272,,Live births in hospitals,32,32,42,063,"(40.6529549748, -79.0933349286)",POINT (-79.0933349286 40.6529549748)
County,Lebanon County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,57.60,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",36,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,625,,Live births in hospitals,38,38,42,075,"(40.3675970024, -76.4618257486)",POINT (-76.4618257486 40.3675970024)
County,Elk County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,210.08,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",25,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,119,,Live births in hospitals,24,24,42,047,"(41.4281941606, -78.6494771322)",POINT (-78.6494771322 41.4281941606)
County,Potter County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,78,,Live births in hospitals,53,53,42,105,"(41.7442064382, -77.8987922939)",POINT (-77.8987922939 41.7442064382)
County,McKean County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,177,,Live births in hospitals,42,42,42,083,"(41.810370736, -78.5712201998)",POINT (-78.57122019980001 41.810370736)
County,York County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,44.58,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",81,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1817,,Live births in hospitals,67,67,42,133,"(39.9219253124, -76.7257605231)",POINT (-76.7257605231 39.9219253124)
County,Cumberland County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,59.13,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",46,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,778,,Live births in hospitals,21,21,42,041,"(40.167598388, -77.268662705)",POINT (-77.268662705 40.167598388)
County,Berks County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,43.31,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",89,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,2055,,Live births in hospitals,6,06,42,011,"(40.4193963513, -75.9307732705)",POINT (-75.93077327050001 40.4193963513)
County,Armstrong County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,140.43,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",33,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,235,,Live births in hospitals,3,03,42,005,"(40.8150952555, -79.4731689893)",POINT (-79.4731689893 40.8150952555)
County,Montour County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,36,,Live births in hospitals,47,47,42,093,"(41.0280182438, -76.6647052668)",POINT (-76.6647052668 41.0280182438)
County,Somerset County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,102.19,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",28,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,274,,Live births in hospitals,56,56,42,111,"(39.9714629901, -79.0310020611)",POINT (-79.0310020611 39.9714629901)
County,Butler County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,109.79,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",46,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,419,,Live births in hospitals,10,10,42,019,"(40.9108318483, -79.9171177889)",POINT (-79.9171177889 40.9108318483)
County,Juniata County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,72,,Live births in hospitals,34,34,42,067,"(40.5343300836, -77.405775001)",POINT (-77.405775001 40.5343300836)
County,Franklin County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,79.58,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",53,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,666,,Live births in hospitals,28,28,42,055,"(39.9278619704, -77.7239884483)",POINT (-77.7239884483 39.9278619704)
County,Northumberland County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,63.83,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",27,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,423,,Live births in hospitals,49,49,42,097,"(40.8515092572, -76.7118842273)",POINT (-76.7118842273 40.8515092572)
County,Clearfield County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,110.77,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",36,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,325,,Live births in hospitals,17,17,42,033,"(41.0004290024, -78.4755834299)",POINT (-78.4755834299 41.0004290024)
